8,2,3,1,,,28,19,,1,,0,
9,1,3,1,74DHZA413188,Hillside to Freeport Power,30,29,,1,,0,
11,2,5,1,,PJ Capital to PJ Station,32,33,,1,,1,4/19/2002 0:00:00
13,2,4,1,,,38,39,,1,,0,
14,2,5,1,,RAD,38,40,,1,,0,
23,2,5,1,,,38,41,,1,,0,
26,2,3,1,,,38,42,,1,,0,
28,2,5,1,,,43,42,,1,,0,
29,2,3,1,,,38,43,,1,,0,
31,2,5,1,,,38,44,,1,,0,
33,2,3,1,,,38,45,,1,,0,
36,2,3,1,,,46,45,,1,,0,
38,1,3,1,72DHZA412494,,38,201,,1,,1,
40,1,3,1,72DHZA412666,,49,47,,1,,0,
41,1,3,1,72DHZA412153,,49,43,,1,,0,
43,2,4,1,,,195,51,,1,,0,
44,2,4,1,,,52,23,,1,,0,
46,2,3,1,,,23,53,,1,,0,
47,2,3,1,,,23,54,,1,,0,
49,1,6,2,74HWDA423510,,23,56,,1,,0,
50,1,6,2,72HWDA423487,,56,58,,1,,0,
51,2,4,1,JAM-VAL-M-T1D-002,,23,58,,1,,0,
52,2,5,1,,,58,59,,1,,0,
53,2,3,1,,,30,60,,1,,0,
54,2,4,1,JAM-BRK-W-T1D-003,,23,61,,1,,0,
55,1,3,1,74DHZA412932,,30,62,,1,,1,4/19/2002 0:00:00
56,2,4,1,HSF-BAB-M-T1D-001,,30,38,,1,,0,
60,2,5,1,,Hillsidie BCN to Hillside Whee Truing,30,64,,1,,0,
61,2,4,1,,,30,65,,1,,0,
63,1,3,1,72DHZA411911,,30,197,,1,,0,
64,1,3,1,74DHZA411893,,30,67,,1,,0,
65,1,3,1,72DHZA412747,,38,68,,1,,0,
66,2,4,1,,,51,45,,1,,0,
67,1,3,1,74DHZA413239,,30,192,,1,,0,
68,1,3,1,72DHZA412649,,67,70,,1,,0,
69,2,3,1,,,67,71,,1,,0,
70,2,4,1,JAM-DIV-M-T1D-003,,23,49,,1,,0,
71,2,3,1,,,67,51,,1,,0,
72,1,3,1,74DHZA413238,,19,197,,1,,0,
73,1,3,1,72DHZA411739,,19,72,,1,,0,
74,2,2,1,,,19,73,,1,,0,
75,2,5,1,,,60,74,,1,,0,
76,2,4,1,,,23,75,,1,,0,
77,2,2,1,,,73,65,,1,,0,
78,1,3,1,72DHZA411893,,72,76,,1,,0,
79,1,3,1,72DHZA412638,,30,76,,1,,0,
82,2,3,1,,,23,78,,1,,0,
83,2,3,1,,,23,79,,1,,0,
84,2,5,1,,,79,80,,1,,0,
85,2,3,1,,,79,81,,1,,0,
86,2,3,1,,,19,82,,1,,0,
88,2,3,1,,,82,83,,1,,0,
89,2,5,1,,,83,81,,1,,0,
90,2,5,1,,,82,84,,1,,0,
91,2,4,1,,,23,85,,1,,0,
92,2,6,2,,,61,86,,1,,0,
93,3,6,2,O9NYPNY1001,,86,87,,1,,1,4/19/2002 0:00:00
94,3,6,2,09NYGNYI0001,,88,87,,1,,0,
95,3,6,2,09NYGNYB0001,,90,88,,1,,0,
96,3,6,2,09NYBHUD0001,,90,91,,1,,0,
97,3,3,1,,,92,90,,1,,0,
104,2,4,1,,Penn to HSF,92,30,,1,,0,
105,2,5,1,,,75,194,,1,,0,
106,2,2,1,,,131,75,,1,,0,
107,1,3,1,72DHZA412946,,76,196,,1,,0,
109,1,3,1,72DHZA410086,,197,295,,1,,0,
111,2,5,1,,,197,199,,1,,0,
112,1,3,1,72DHZA412457,,76,200,,,,0,
113,2,5,1,,Codex as Line driver,65,72,,1,,0,
114,2,4,1,KO-PJ-E-T1D-001,,51,131,,1,,0,
115,2,3,1,,,19,30,,1,,0,
116,2,4,1,,,19,30,,,,0,
117,2,4,1,JAM-HSF-M-T1D-008,,19,30,,,,0,
118,2,5,1,,,202,203,,1,,0,
119,1,3,1,74DHZA412588,,192,78,,1,,0,
121,2,3,1,,Parigain,23,20,,1,,0,
122,2,3,1,,Parigain,23,20,,,,0,
123,2,3,1,,,86,306,,1,,0,
125,3,3,1,,,92,205,,1,,0,
126,2,3,1,,,23,54,,,,0,
127,2,3,1,,,23,53,,,,0,
128,2,3,1,,,52,23,,,,0,
129,1,3,1,96DHZA420167,,206,207,,1,,0,
130,1,3,1,96DHZA424772,,92,207,,1,,0,
131,2,3,1,,,206,92,,1,,0,
132,3,3,1,,,205,208,,1,,0,
133,3,3,1,,,92,208,,1,,0,
134,2,5,1,,,209,202,,1,,0,
135,2,5,1,,,209,210,,1,,0,
136,2,3,1,,,210,203,,1,,0,
137,6,3,1,HCGY006103NJ,,210,211,,1,,0,
138,2,3,1,,,23,212,,1,,0,
139,6,3,1,,,213,340,,1,,0,
140,6,3,1,HCGY006104NJ,,225,213,,1,,0,
141,2,3,1,,,210,92,,1,,0,
144,3,6,2,09NYDHUD0001,,91,193,,1,,0,
145,4,3,1,BO3-16,,193,19,,1,,0,
146,1,3,1,74DHZA410782,,90,19,,1,,0,
147,2,5,1,,,38,214,,1,,0,
148,2,2,4,,,23,78,,1,,0,
149,2,4,1,,,19,86,,1,,0,
150,2,4,1,JAM-HSF-M-T1D-007,,19,30,,1,,0,
153,1,3,1,32HCGY456336,,23,215,,1,,0,
154,3,6,2,,,90,225,,1,,0,
155,2,3,1,,,19,166,,1,,0,
156,1,3,1,74DHZA413192,,23,166,,1,,0,
157,2,3,1,,,19,224,,1,,0,
158,2,3,1,,,72,255,,1,,0,
159,1,3,1,96DHZA428699,,92,256,,1,,0,
160,2,3,1,,,86,88,,1,,0,
161,2,3,1,,,216,278,,1,,0,
162,2,3,1,,,38,98,,1,,0,
163,2,3,1,,,195,177,,1,,0,
164,1,3,1,96DHZA429382,,92,280,,1,,0,
166,2,3,1,,,195,222,,1,,0,
167,1,3,1,72DHZA413082,,282,195,,1,,0,
168,1,3,1,72DHZA413081,,283,195,,1,,0,
170,1,3,1,74DHZA414351,,23,286,,1,,0,
171,1,3,1,74DHZA413113,,30,285,,1,,0,
172,1,3,1,72DHZA413109,,19,287,,1,,0,
173,2,5,1,,,43,220,0,1,,0,
555,1,8,1,74IPZD411864,,23,290,0,3,,0,
556,1,8,1,74IPZD412958,Remote Access 56k,23,290,0,3,,0,
557,1,8,1,74IPZD413004,DBU PRI 2,23,290,0,3,,0,
558,1,8,1,74IPZD413005,DBU PRI 3,23,290,0,3,,0,
559,1,8,1,74IPZD413006,DBU PRI 4,23,290,0,3,,0,
560,1,8,1,74IPZD413205,DBU PRI 1,216,290,0,3,,0,
561,1,8,1,74IPZD413206,DBU PRI 2,216,290,0,3,,0,
562,1,8,1,74IPZD413207,DBU PRI 3,216,290,0,3,,0,
563,1,8,1,74IPZD413208,DBU PRI 4,216,290,0,3,,0,
564,1,7,5,72IBSD526245,DBU,94,290,0,3,,0,
570,1,3,1,74QGDQ410094,Subnet 0,23,96,0,2,,0,
574,1,7,5,72IBSD525044,,148,290,0,13,,0,
575,1,7,5,72IBSD525043,,221,290,0,14,,0,
576,1,7,5,72IBSD525046,,119,290,0,15,,0,
577,1,7,5,72IBSD525045,,97,290,0,16,,0,
578,1,7,5,72ISBD525047,,139,290,0,17,,0,
579,1,7,5,72IBSD525200,,109,290,0,18,,0,
580,1,7,5,72IBSD525955,,219,290,0,19,,0,
581,1,7,5,72IBSD525946,,72,290,0,20,,0,
582,1,7,5,72IBSD525956,,98,290,0,21,,0,
583,1,7,5,72IBSD525957,,49,290,0,22,,0,
584,1,7,5,72IBSD526089,,117,290,0,23,,0,
