3,15,13,172.19.3.0,22,1,3,2,172.19.3.28,172.19.3.117
4,17,13,172.19.3.128,23,1,4,2,172.19.3.156,172.19.3.245
9,248,363,Bethpage,545,1,2,3,172.17.103.28,172.17.103.117
11,263,304,TrainingStack1,627,2,1,3,172.19.10.28,172.19.10.117
12,264,304,Track,633,2,1,3,172.19.10.156,172.19.10.245
13,265,304,4thFloorSignal2,637,2,1,3,172.19.11.28,172.19.11.117
14,266,304,4thFloorComputerRoom,639,2,1,3,172.19.11.156,172.19.11.245
15,267,305,Inside_Procurement_1,641,2,1,3,172.19.12.28,172.19.12.117
16,269,305,mezz_manpower_2,653,2,1,3,172.19.13.28,172.19.13.117
17,270,304,3rdFloorCompRm,664,2,1,3,172.19.14.28,172.19.14.117
18,271,304,PassOffice,673,2,1,3,172.19.14.156,172.19.14.245
19,273,304,OutsideTraining1,685,2,1,3,172.19.15.156,172.19.15.245
20,274,304,ISinplant1,687,2,1,3,172.19.16.28,172.19.16.117
21,275,304,PassOfficeStack2,690,2,1,3,172.19.16.156,172.19.16.245
22,277,286,5thFlTechSupp,698,1,3,2,172.19.21.28,172.19.21.117
23,278,286,5thFlOps,706,1,3,2,172.19.21.156,172.19.21.245
24,279,286,5thFlHumanResources,713,1,3,2,172.19.22.156,172.19.22.245
25,280,286,4thFlLaw,719,1,3,2,172.19.23.28,172.19.23.117
26,281,286,4thFlClaims,725,1,3,2,172.19.23.156,172.19.23.245
27,282,286,3rdFlExecutive,728,1,3,2,172.19.24.28,172.19.24.117
28,283,286,1stManpower,734,1,3,2,172.19.24.156,172.19.24.245
29,284,286,2ndFlElevClstCommMisc,740,1,3,2,172.19.25.28,172.19.25.117
30,285,286,2ndFlElevatorClosetLaborR,744,1,3,2,172.19.25.156,172.19.25.245
31,287,286,2ndFloorOperations204,756,1,3,2,172.19.26.28,172.19.26.117
32,288,286,2ndFloorOperationsOffices,762,1,3,2,172.19.26.156,172.19.26.245
33,97,558,MParkEnetMain,165,1,3,2,172.19.35.156,172.19.35.235
34,298,601,HRBldg,824,1,2,3,172.19.37.156,172.19.37.245
35,299,0,Mezz_Manpower,828,2,1,3,172.19.9.28,172.19.9.117
36,300,318,FA_Eth_39,845,1,2,3,172.19.39.55,172.19.39.117
